,productCd,countryCd,label
228,8513101000,Bulgaria,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
229,8513109080,Bulgaria,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
230,85131000,Croatia,Portable electrical lamps designed to function by their own source of energy
231,8513100000,Croatia,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
232,8513101000,Croatia,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
233,8513109080,Croatia,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
234,85131000,Belgium,Portable electrical lamps designed to function by their own source of energy
235,8513100000,Belgium,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
236,8513101000,Belgium,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
237,8513109080,Belgium,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
238,85131000,Austria,Portable electrical lamps designed to function by their own source of energy
239,8513100000,Austria,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
240,8513101000,Austria,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
241,8513109080,Austria,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
242,85131000,Italy,Portable electrical lamps designed to function by their own source of energy
243,8513100000,Italy,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
244,8513101000,Italy,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
245,8513109080,Italy,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
246,85131000,Poland,Portable electrical lamps designed to function by their own source of energy
247,8513100000,Poland,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
248,8513101000,Poland,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
249,8513109080,Poland,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
250,85131000,Portugal,Portable electrical lamps designed to function by their own source of energy
251,8513100000,Portugal,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
252,8513101000,Portugal,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
253,8513109080,Portugal,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
254,85131000,Slovenia,Portable electrical lamps designed to function by their own source of energy
255,8513100000,Slovenia,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
256,8513101000,Slovenia,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
257,8513109080,Slovenia,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
258,85131000,Spain,Portable electrical lamps designed to function by their own source of energy
259,8513100000,Spain,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
260,8513101000,Spain,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
261,8513109080,Spain,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
262,85131000,Romania,Portable electrical lamps designed to function by their own source of energy
263,8513100000,Romania,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
264,8513101000,Romania,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
265,8513109080,Romania,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
266,85131000,Sweden,Portable electrical lamps designed to function by their own source of energy
267,8513100000,Sweden,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
268,8513101000,Sweden,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
269,8513109080,Sweden,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
270,85131000,United Kingdom,Portable electrical lamps designed to function by their own source of energy
271,8513100000,United Kingdom,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
272,8513101000,United Kingdom,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
273,8513109080,United Kingdom,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
274,85131000,Slovakia,Portable electrical lamps designed to function by their own source of energy
275,8513100000,Slovakia,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
276,8513101000,Slovakia,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
277,8513109080,Slovakia,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
278,85131000,Latvia,Portable electrical lamps designed to function by their own source of energy
279,8513100000,Latvia,PORTABLE ELECTRICAL LAMPS DESIGNED TO FUNCTION BY THEIR OWN SOURCE OF ENERGY
280,8513101000,Latvia,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
281,8513109080,Latvia,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
282,85131010,Malawi,Portable electrical lamps designed to function by their own source of energy: Minors safety lamps
283,85131090,Malawi,Portable electrical lamps designed to function by their own source of energy: Other
284,85131000,Malawi,Portable electric lamp designd to function by thr own source of energy
285,851310000,Malaysia,Electric lamps
286,8513109000,Malaysia,Portable electrical lamps designed to function by their own source of energy: Other than Miners’ helmet lamps and Quarrymen’s lamps
287,8513103000,Malaysia,Portable electrical lamps designed to function by their own source of energy: Miners’ helmet lamps and quarrymen’s lamps
288,851310010,Malaysia,Miner's cap lamps
289,851310020,Malaysia,Quarrymen's lamps
290,851310090,Malaysia,Other lamps
291,8513100011,Maldives,Portable electrical lamps designed to function by their own source of energy: under water light
292,8513100010,Maldives,Portable electrical lamps designed to function by their own source of energy: torch
293,8513100010,Mali,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
294,8513100000,Mali,"Lampes electriques portatives,appareils d'eclairage du N 85.12 exclus"
295,8513100090,Mali,Autres Lampes solaires
296,8513100000,Mauritania,"Lampes electriques portatives,appareils d'eclairage du n 85.12 excl"
297,85131000000,Mauritania,Portable electrical lamps designed to function by their own source of energy (detailed label not available)
298,85131000,Mauritius,"Portable electric lamps,self powdered,ex dry batteries,accumulators,etc"
299,85131000,Mexico,Lamparas electricas portatiles que funcionen con su propia fuente de energia
300,85131001,Mexico,"Lamparas electricas portatiles que funcionen con su propia fuente de energia: de seguridad, para mineros."
301,85131099,Mexico,Lamparas electricas portatiles que funcionen con su propia fuente de energia: las dem s.
302,85131090003,"Taipei, Chinese",Other portable electric lamps
303,85131010000,"Taipei, Chinese","Torches, portable"
304,85131020008,"Taipei, Chinese","Safety lamps, miner's, electric"
305,85131000,Mongolia,Portable electrical lamps designed to function by their own source of energy
306,851310000,"Moldova, Republic of",Portable electrical lamps designed to function by their own source of energy
307,85131000,Montserrat,Portable electrical lamps designed to function by their own source of energy
308,8513100010,Morocco,Lampes electriques completes de surete pour mineurs
309,8513100090,Morocco,Autres lampes electriques portatives
310,85131000,Mozambique,Lamparas electricas portatiles que funcionen con su propia fuente de energia
311,85131000,Oman,Portable electrical lamps designed to function by their own source of energy
312,85131000,Nepal,Portable electrical lamps designed to function by their own source of energy
313,8513100000,Netherlands Antilles,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
314,85131000,Aruba,Portable electrical lamps designed to function by their own source of energy
315,85131000,New Caledonia,Lampes electriques portatives
316,8513100001,New Zealand,"Lamps; portable, electric, designed to function by their own energy source (eg dry batteries), specially designed for use as miners' safety lamps"
317,8513100011,New Zealand,"Lamps; portable, electric, designed to function by their own energy source (eg dry batteries), not lighting equipment of heading no. 8512, flashlights, torches (not designed as miners' safety lamps)"
318,8513100019,New Zealand,"Lamps; portable, electric, designed to function by their own energy source (eg dry batteries), not lighting equipment of heading no. 8512, (other than flashlights, torches or miners' safety lamps)"
319,851310000000,Nicaragua,Lámparas eléctricas portátiles concebidas para funcionar con su propia fuente de energía
320,85131000000,Nicaragua,Lamparas electricas portatiles que funcionen con su propia fuente de energia
321,8513100000,Nicaragua,Lámparas eléctricas portátiles concebidas para funcionar con su propia fuente de energía
322,8513100000,Niger,"Lampes electriques portatives, appareils d'eclairage du n 85.12 exclus"
323,8513100010,Niger,"Lampes électriques portatives, destinées à fonctionner au moyen de leur propre source d'énergie + libellé détaillé non disponible +"
324,8513100000,Nigeria,Lamps
325,85131000,Norway,Portable electrical lamps designed to function by their own source of energy
326,85131000,"Micronesia, Federated States of",Portable electrical lamps designed to function by their own source of energy + detailed label not available +
327,85131000,Palau,Portable electrical lamps designed to function by their own source of energy
328,85131010,Pakistan,Portable electrical lamps designed to function by their own source of energy: miners' safety lamps
329,85131020,Pakistan,Portable electrical lamps designed to function by their own source of energy: other safety lamps; morse signalling lamps; examination lamps
330,85131030,Pakistan,Portable electrical lamps designed to function by their own source of energy: rechargeable emergency light
331,85131040,Pakistan,Portable electrical lamps designed to function by their own source of energy: torches
332,85131090,Pakistan,Portable electrical lamps designed to function by their own source of energy: other
333,85131050,Pakistan,Portable electrical lamps designed to function by their own source of energy: huricane lanterns
334,85131000,Panama,Lámparas eléctricas portátiles concebidas para funcionar con su propia fuente de energía
335,85131090,Papua New Guinea,Portable electrical lamps designed to function by their own source of energy (detailed label not available)
336,85131010,Papua New Guinea,Portable electrical lamps designed to function by their own source of energy Fancy torches
337,85131010000,Paraguay,"Lamparas electricas portatiles que funcionen con su propia fuente de energia: de mano, incluidas las linternas"
338,85131000000,Paraguay,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
339,85131090000,Paraguay,Lamparas electricas portatiles que funcionen con su propia fuente de energia: las demás
340,8513101000,Peru,"Lámparas eléctricas portátiles concebidas para funcionar con su propia fuente de energía Lámparas eléctricas portátiles concebidas para funcionar con su propia fuente de energía (por ejemplo: de pilas, acumuladores, electromagnéticas), excepto los aparatos de alumbrado de la partida 85.12.: Lámparas: De seguridad"
341,8513109000,Peru,"Lámparas eléctricas portátiles concebidas para funcionar con su propia fuente de energía Lámparas eléctricas portátiles concebidas para funcionar con su propia fuente de energía (por ejemplo: de pilas, acumuladores, electromagnéticas), excepto los aparatos de alumbrado de la partida 85.12.: Lámparas: Las demás"
342,85131030,Philippines,Portable electrical lamps designed to function by their own source of energy:   lamps : miners’ helmet lamps and quarrymen’s lamps
343,85131090,Philippines,"Portable electrical lamps designed to function by their own source of energy Portable electric lamps designed to function by their own source of energy (for example, dry batteries, accumulators, magnetos), other than lighting equipment of heading 85.12: Lamps: Other"
344,85131020,Philippines,"Portable electrical lamps designed to function by their own source of energy Portable electric lamps designed to function by their own source of energy (for example, dry batteries, accumulators, magnetos), other than lighting equipment of heading 85.12: Lamps: Quarrymen’s lamps"
345,85131010,Philippines,"Portable electrical lamps designed to function by their own source of energy Portable electric lamps designed to function by their own source of energy (for example, dry batteries, accumulators, magnetos), other than lighting equipment of heading 85.12: Lamps: Miners' cap lamps"
346,85131000,Timor-Leste,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
347,85131000,Qatar,Portable electrical lamps designed to function by their own source of energy
348,8513100000,Russian Federation,Portable electrical lamps designed to function by their own source of energy
349,85131010,Rwanda,Miner's safety lamps
350,85131090,Rwanda,Other portable electric lamps
351,85131000,Saint Kitts and Nevis,Portable electrical lamps designed to function by their own source of energy
352,85131000,Saint Lucia,"Portable electric lamps designed to function by their own source of energy (for example, dry batteries, accumulators, magnetos), other than lighting equipment of heading 85.12 (SITC 778.34)."
353,851310XX,Saint Lucia,Trade borken down at the 6-digit level
354,85131000,Saint Vincent and the Grenadines,Portable electrical lamps designed to function by their own source of energy
355,8513100000,Sao Tome and Principe,"Lanternas eléctricas portáteis destinadas a funcionar por meio da sua própria fonte de energia (por exemplo , de pilhas, de acumuladores, de magnetos), excluindo os aparelhos de iluminação da posição 8512 : lanternas"
356,85131000,Saudi Arabia,Portable electrical lamps designed to function by their own source of energy
357,8513100000,Senegal,"Lampes électriques portatives, destinées à fonctionner au moyen de leur propre source d'énergie (à piles, à accumulateurs, électromagnétiques, par exemple), autres que les appareils d'éclairage du n° 85.12: Lampes"
358,8513100010,Senegal,Portable electrical lamps designed to function by their own source of energy (detailed label not available)
359,8513100000,Serbia,Portable electrical lamps designed to function by their own source of energy
360,85131000,Seychelles,Portable electric lamp designd to function by thr own source of energy
361,85131000,Sierra Leone,Portable electrical lamps designed to function by their own source of energy
362,85131000,India,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
363,85131090,India,Portable electrical lamps designed to function by their own source of energy: Other
364,85131030,India,Portable electrical lamps designed to function by their own source of energy: Miners' safety lamps
365,85131040,India,Portable electrical lamps designed to function by their own source of energy: Magneto lamps
366,85131010,India,Portable electrical lamps designed to function by their own source of energy: Torch
367,85131001,India,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
368,85131002,India,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
369,85131020,India,Portable electrical lamps designed to function by their own source of energy: Other flash lights excluding those for
370,85131003,India,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
371,85131004,India,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
372,85131005,India,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
373,85131020,Singapore,Quarrymen lamps
374,85131010,Singapore,Miners helmet lamps
375,85131030,Singapore,Miners' helmet lamps or quarrymen's lamps
376,85131090,Singapore,Other electric portable lamps excl lighting equipment ofheading 8512
377,85131000,Viet Nam,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
378,85131000,South Africa,Portable electrical lamps designed to function by their own source of energy
379,85131000,Eswatini,Portable electrical lamps designed to function by their own source of energy
380,85131000,Namibia,Portable electrical lamps designed to function by their own source of energy
381,85131000,Lesotho,Portable electrical lamps designed to function by their own source of energy
382,85131000,Botswana,Portable electrical lamps designed to function by their own source of energy
383,85131000,Zimbabwe,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
384,85131090,Zimbabwe,Portable electrical lamps designed to function by their own source of energy : Other
385,85131010,Zimbabwe,Portable electrical lamps designed to function by their own source of energy : Miner's safety lamps
386,85131020,Zimbabwe,Lamps incorporating a solar module
387,85131000,Sudan (before 2012),Portable electrical lamps designed to function by their own source of energy
388,85131000,Suriname,Portable electrical lamps designed to function by their own source of energy
389,85131000,Switzerland,"Portable electrical lamps designed to function by their own source of energy ""for ex. dry batteries, accumulators, magnetos"" (excl. lighting equipment of heading 8512)"
390,85131000,Syrian Arab Republic,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
391,85131009040,Thailand,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
392,85131010000,Thailand,"Portable electrical lamps designed to function by their own source of energy Portable electric lamps designed to function by their own source of energy (for example, dry batteries, accumulators, magnetos), other than lighting equipment of heading 85.12: lamps: miners’ helmet lamps"
393,85131001020,Thailand,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
394,85131020000,Thailand,"Portable electrical lamps designed to function by their own source of energy Portable electric lamps designed to function by their own source of energy (for example, dry batteries, accumulators, magnetos), other than lighting equipment of heading 85.12: lamps: quarrymen’s lamps"
395,85131030000,Thailand,Portable electrical lamps designed to function by their own source of energy: miners’ helmet lamps and quarrymen’s lamps
396,85131090000,Thailand,Portable electrical lamps designed to function by their own source of energy: other
397,85131090001,Thailand,Portable electrical lamps designed to function by their own source of energy: other: portable flash light
398,85131090090,Thailand,Portable electrical lamps designed to function by their own source of energy: other: other
399,8513100000,Togo,"Lampes electriques portatives, appareils d'eclairage du n 85.12 exclus"
400,85131000,Tonga,Portable electrical lamps designed to function by their own source of energy
401,85131000,Trinidad and Tobago,Portable electric lamp designd to function by thr own source of energy
402,85131000,United Arab Emirates,Portable electrical lamps designed to function by their own source of energy
403,8513100010,Tunisia,"Lampes électriques portatives, destinées à fonctionner au moyen de leur propre source d'énergie + libellé détaillé non disponible +"
404,85131000100,Tunisia,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
405,85131000909,Tunisia,"Lampes électriques portatives, destinées à fonctionner au moyen de leur propre source d'énergie"
406,85131000900,Tunisia,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
407,85131000103,Tunisia,"lampes electriques portatives,de surete pour mineurs,destines a fonctionner au moyen de leur propre source d'energie ( a piles,a accummulateurs,electromagnetiques,par exemple ) *"
408,8513100090,Tunisia,"Lampes électriques portatives, destinées à fonctionner au moyen de leur propre source d'énergie + libellé détaillé non disponible +"
409,851310009000,Türkiye,Portable electrical lamps designed to function by their own source of energy : Other
410,851310001000,Türkiye,Portable electrical lamps designed to function by their own source of energy : Miners lamp
411,851310000000,Türkiye,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
412,85131000,Turks and Caicos Islands,Portable electrical lamps designed to function by their own source of energy + detailed label not available +
413,85131000,Uganda,Portable electric lamp designd to function by thr own source of energy
414,85131010,Uganda,Miner's safety lamps
415,85131090,Uganda,Other lamps
416,8513100000,"Macedonia, North",Portable electrical lamps designed to function by their own source of energy
417,8513100010,Egypt,"Portable electric lamps, for miners, designed to function by their own source of energy (for example, dry batteries, accumulators, magnetos),other than lighting equipment of heading 85.12."
418,8513109000,Egypt,Portable electrical lamps designed to function by their own source of energy: no description available at level 8
419,8513100090,Egypt,Portable electrical lamps designed to function by their own source of energy
420,8513101000,Egypt,Portable electrical lamps designed to function by their own source of energy: no description available at level 8
421,85131000,"Tanzania, United Republic of",- Lamps
422,85131010,"Tanzania, United Republic of",Portable electrical lamps designed to function by their own source of energy: Miner's safety lamps
423,85131090,"Tanzania, United Republic of",Portable electrical lamps designed to function by their own source of energy: Other
424,8513104000,United States of America,"PORTABLE ELECTRIC LAMPS WITH SELF-CONTAINED ENERGY SOURCE, EXCEPT FLASHLIGHTS"
425,8513102000,United States of America,FLASHLIGHTS
426,8513100000,United States of America,"PORTABLE ELECTRIC LAMPS, USING OWN SOURCE OF ENERGY (DRY BATTERY, STORAGE BATTERY, OR MAGNETO), OTHER THAN LIGHTING EQUIPMENT OF HEADING 8512"
427,8513100000,Burkina Faso,"Lampes electriques portatives, appareils d'eclairage du n 85.12 exclus"
428,8513100001,Burkina Faso,Portable electric lamp designd to function by thr own source of energy
429,8513100002,Burkina Faso,Portable electric lamp designd to function by thr own source of energy
430,85131000,Burkina Faso,Portable electrical lamps designed to function by their own source of energy
431,85131090,Uruguay,"Las demas. lamparas. lamparas electricas portatiles concebidas para funcionar con su propia fuente de energia (por ejemplo: de pilas, acumuladores, electromagneticas), excepto los aparatos de alumbrado de la partida 85.12. maquinas, aparatos y material electrico, y sus partes; aparatos de grabacion o reproduccion de sonido, aparatos de grabacion o reproduccion de imagen y sonido en television, y las partes y accesorios de estos aparatos."
432,85131010,Uruguay,"De mano, incluidas las linternas. lamparas. lamparas electricas portatiles concebidas para funcionar con su propia fuente de energia (por ejemplo: de pilas, acumuladores, electromagneticas), excepto los aparatos de alumbrado de la partida 85.12. maquinas, aparatos y material electrico, y sus partes; aparatos de grabacion o reproduccion de sonido, aparatos de grabacion o reproduccion de imagen y sonido en television, y las partes y accesorios de estos aparatos."
433,8513100000,Uzbekistan,Portable electrical lamps designed to function by their own source of energy (detailed label not available)
434,85131010,"Venezuela, Bolivarian Republic of",De seguridad
435,8513101000,"Venezuela, Bolivarian Republic of","Lámparas eléctricas portátiles concebidas para funcionar con su propia fuente de energía Lamparas electricas portatiles concebidas para funcionar con su propia fuente de energia (por ejemplo: de pilas, acumuladores, electromagneticas), excepto los aparatos de alumbrado de la partida 85.12: Lámparas: De seguridad"
436,85131090,"Venezuela, Bolivarian Republic of",Las demás
437,8513109000,"Venezuela, Bolivarian Republic of","Lámparas eléctricas portátiles concebidas para funcionar con su propia fuente de energía Lamparas electricas portatiles concebidas para funcionar con su propia fuente de energia (por ejemplo: de pilas, acumuladores, electromagneticas), excepto los aparatos de alumbrado de la partida 85.12: Lámparas: Las demás"
438,8513109010,"Venezuela, Bolivarian Republic of",Lamparas electricas portatiles que funcionen con su propia fuente de energia: de seguridad
439,8513109090,"Venezuela, Bolivarian Republic of",Lamparas electricas portatiles que funcionen con su propia fuente de energia: las demás
440,85131000,Samoa,Portable electric lamp designd to function by thr own source of energy
441,85131000,Yemen,Portable electrical lamps designed to function by their own source of energy
442,85131000,Zambia,Portable electric lamp designd to function by thr own source of energy
